v2ProductName,canonical_category,row_count
1 oz Hand Sanitizer,Home/Accessories/Fun/,1185
15 oz Ceramic Mug,Home/Drinkware/Mugs and Cups/,47
16 oz. Hot and Cold Tumbler,Home/Drinkware/,285
16 oz. Hot/Cold Tumbler,Home/Accessories/Drinkware/,171
20 oz Stainless Steel Insulated Tumbler,Home/Drinkware/,2960
22 oz Android Bottle,Bottles,1079
22 oz Mini Mountain Bottle,Home/Accessories/Drinkware/,635
22 oz YouTube Bottle Infuser,Home/Shop by Brand/YouTube/,4348
23 oz Wide Mouth Sport Bottle,Home/Drinkware/,974
24 oz USA Made Aluminum Bottle,Home/Drinkware/,711
24 oz YouTube Sergeant Stripe Bottle,Home/Shop by Brand/YouTube/,3088
25 oz. Infusion Water Bottle,Home/Accessories/Drinkware/,113
25L Classic Rucksack,Home/Bags/Backpacks/,6055
26 oz Double Wall Insulated Bottle,Home/Drinkware/,5214
4-in-1 Carabiner Charger,Home/Lifestyle/,1064
"7"" Dog Frisbee",Home/Accessories/Pet/,1079
7&quot; Dog Frisbee,Lifestyle,878
8 pc Android Sticker Sheet,Home/Accessories/Stickers/,1905
8pc Android Sticker Sheet,Home/Accessories/Stickers/,26
ATOM Wireless Earbud Headset,Home/Electronics/,598
Aluminum Emergency Flashlight,Home/Electronics/Flashlights/,3
Aluminum Handy Emergency Flashlight,Home/Electronics/Flashlights/,1272
Android 14 oz Mug White/Green,Home/Drinkware/Mugs and Cups/,29
Android 17oz Stainless Steel Sport Bottle,Home/Drinkware/,915
Android 22 oz Water Bottle Green,Home/Drinkware/Water Bottles and Tumblers/,12
Android 24 oz Button Lid Sport Water Bottle Green,(not set),1
Android 24 oz Button Lid Sport Water Bottle Smoke,(not set),1
Android 24 oz Contigo Addison,(not set),49
Android 24 oz Contigo Bottle,Home/Drinkware/,751
Android 25 oz Green Apple Stainless Steel Bottle,Drinkware,69
Android 5-Panel Low Cap,Home/Apparel/Headgear/,71
Android BTTF Cosmos Graphic Tee,Apparel,1382
Android BTTF Cosmos Shirt,Home/Apparel/Men's/Men's-T-Shirts/,284
Android BTTF Moonshot Graphic Tee,Apparel,814
Android BTTF Moonshot Shirt,Home/Apparel/Men's/Men's-T-Shirts/,292
Android Baby Essentials Baby Set,Home/Apparel/Kid's/Kid's-Infant/,228
Android Baby Esssentials Set,(not set),157
Android Cool Gear Lunch To Go,Home/Lifestyle/,7
Android Glass Water Bottle with Black Sleeve,Home/Drinkware/,1000
Android Hard Cover Journal,Home/Office/Notebooks & Journals/,506
Android Heavyweight Long Sleeve Badge Tee Black,Apparel,180
Android Infant Short Sleeve Tee Aqua,Home/Apparel/,215
Android Infant Short Sleeve Tee Pewter,Home/Apparel/Kid's/Kid's-Infant/,274
Android Infant Short Sleeve Tee Pink,Home/Apparel/Kid's/Kid's-Infant/,175
Android Journal Book Set,Home/Office/Notebooks & Journals/,1606
Android Lifted Men's Short Sleeve Tee Blue,Apparel,339
Android Luggage Tag,Home/Accessories/Fun/,156
Android Lunch Kit,Home/Accessories/Housewares/,1025
Android Men's  Zip Hoodie,Home/Apparel/Men's/Men's-Outerwear/,2256
Android Men's 3/4 Sleeve Raglan Henley Black,Apparel,557
Android Men's Engineer Short Sleeve Tee Charcoal,Home/Apparel/Men's/Men's-T-Shirts/,1426
Android Men's Heavyweight Long Sleeve Badge Tee Black,Apparel,5
Android Men's Long & Lean Badge Tee Charcoal,Apparel,306
Android Men's Long Sleeve Badge Crew Tee Heather,Apparel,443
Android Men's Outerstellar Short Sleeve Tee Black,Apparel,439
Android Men's Paradise Short Sleeve Tee Olive,Android,347
Android Men's Pep Rally Short Sleeve Tee Navy,Apparel,511
Android Men's Short Sleeve Hero Tee Heather,Apparel,542
Android Men's Short Sleeve Hero Tee White,Home/Apparel/Men's/Men's-T-Shirts/,360
Android Men's Short Sleeve Tri-blend Hero Tee Grey,Apparel,462
Android Men's Skater Badge Tee Charcoal,Apparel,196
Android Men's Take Charge Short Sleeve Tee Purple,Apparel,471
Android Men's Vintage Henley,Apparel,916
Android Men's Vintage Tank,Apparel,365
Android Men's Vintage Tee,Home/Apparel/Men's/Men's-T-Shirts/,306
Android Men's Zip Hoodie,Home/Apparel/Men's/,22
Android Onesie Baby Blue,Home/Apparel/Kid's/Kid's-Infant/,312
Android Onesie Gold,Home/Apparel/Kid's/Kid's-Infant/,824
Android Onesie Sprout Green,Apparel,150
Android RFID Journal,Home/Office/Notebooks & Journals/,656
Android Rise 14 oz Mug,Home/Drinkware/Mugs and Cups/,3367
Android Spiral Journal with Pen,Home/Office/,394
Android Sticker Sheet Ultra Removable,Home/Accessories/Stickers/,2889
Android Stretch Fit Hat,Home/Apparel/Headgear/,778
Android Stretch Fit Hat Black,Home/Apparel/Headgear/,283
Android Stretch Fit Hat L/XL,Headgear,122
Android Stretch Fit Hat M/L,Headgear,229
Android Stretch Fit Hat S/M,Headgear,123
Android Toddler Short Sleeve T-shirt Aqua,Home/Apparel/Kid's/Kid's-Toddler/,502
Android Toddler Short Sleeve T-shirt Pewter,Home/Apparel/Kid's/Kid's-Toddler/,573
Android Toddler Short Sleeve T-shirt Pink,Home/Apparel/Kid's/Kid's-Toddler/,722
Android Twill Cap,Home/Apparel/Headgear/,789
Android Women's Fleece Hoodie,Home/Apparel/Women's/Women's-Outerwear/,481
Android Women's Long Sleeve Blended Cardigan Grey,Home/Apparel/Women's/Women's-Outerwear/,809
Android Women's Racer Back Tank Black,Home/Apparel/Women's/Women's-T-Shirts/,78
Android Women's Short Sleeve Badge Tee Dark Heather,Home/Apparel/Women's/Women's-T-Shirts/,214
Android Women's Short Sleeve Badge Tee Light Charcoal,Apparel,17
Android Women's Short Sleeve Hero Tee Black,Home/Apparel/Women's/Women's-T-Shirts/,241
Android Women's Short Sleeve Tri-blend Badge Tee Light Blue,(not set),72
Android Women's Short Sleeve Tri-blend Badge Tee Light Grey,Home/Apparel/Women's/Women's-T-Shirts/,82
Android Wool Heather Cap Heather/Black,Home/Apparel/Headgear/,841
Android Youth Short Sleeve T-shirt Aqua,Home/Apparel/Kid's/Kids-Youth/,697
Android Youth Short Sleeve T-shirt Pewter,Home/Apparel/Kid's/Kids-Youth/,740
Aria Bluetooth Speaker,Home/Electronics/,563
BLM Sweatshirt,Apparel,2735
BLM Sweatshirt (Pre-Order),Home/Apparel/Men's/Men's-Outerwear/,72
Badge Holder,Home/Office/Office Other/,2393
Ballpoint LED Light Pen,Home/Office/Writing Instruments/,1162
Ballpoint Pen & Matching Tube Case,Office,424
Ballpoint Pen Blue,Office,941
Ballpoint Stick Pen 4 Pack,Office,1280
Ballpoint Stylus Pen,Home/Office/,352
Basecamp Explorer Powerbank Flashlight,Home/Electronics/Flashlights/,1364
Bic Digital Clic Stic Stylus Pen,Home/Office/,151
Bic Intensity Clic Gel Pen,Home/Office/,134
Bic Leather Pen,Home/Office/,31
Bic Tri-Tone Twist Pen,Home/Office/,29
Blue Keeper Notebook Set with Flap,Home/Office/,163
Blue Metallic Textured Spiral Notebook Set,Home/Office/,413
Bottle Opener Clip,Home/Drinkware/,910
Carabiner Flashlight,Home/Electronics/Flashlights/,5
Chevron Shopper,Home/Limited Supply/Bags/,278
Clip-on Compact Charger,Home/Electronics/,1322
Collapsible Pet Bowl,Home/Lifestyle/,101
Collapsible Shopping Bag,Home/Bags/Shopping and Totes/,2009
Color Changing Grip Pen,Office,982
Colored Pencil Set,Home/Office/,1403
Colored Pencil Set with Sharpener,Home/Office/Writing Instruments/,6
Compact Bluetooth Speaker,Home/Electronics/Audio/,1051
Compact Eco Journal,Home/Office/,175
Compact Journal with Recycled Pages,Home/Office/,452
Compact Selfie Stick,Home/Electronics/Electronics Accessories/,846
Crunch Noise Dog Toy,Home/Accessories/Pet/,1124
Crunch-It Dog Toy,Home/Lifestyle/,341
Deluge Waterproof Backpack,Home/Limited Supply/Bags/,897
Digital Lightshow Smart Speaker and Notification Center,Home/Electronics/,1209
Eco-Aware Large Recycled Journal Combo,(not set),47
Eco-Aware Recycled Journal Combo,(not set),113
Electronics Accessory Pouch,Home/Bags/,1818
Engraved Ceramic Google Mug,Home/Drinkware/Mugs and Cups/,5417
Executive Twist Ballpoint Pen,Office,280
Fashion Sunglasses & Pouch,Home/Accessories/Fun/,2347
Foam Can and Bottle Cooler,Drinkware,1765
Four Color Retractable Pen,Office,1220
Galaxy Screen Cleaning Cloth,Office,1069
Gel Roller Pen,Office,455
Gift Card - $25.00,Home/Gift Cards/,1347
Gift Card - $250.00,Home/Gift Cards/,711
Gift Card - $50.00,Home/Gift Cards/,660
Gift Card- $100.00,Home/Gift Cards/,914
Google  Women's Muscle Tee,(not set),255
Google 17 oz Double Wall Stainless Steel Insulated Bottle,Home/Drinkware/Water Bottles and Tumblers/,620
Google 17oz Stainless Steel Sport Bottle,Home/Drinkware/Water Bottles and Tumblers/,2664
Google 22 oz Water Bottle,Drinkware,4997
Google 2200mAh Micro Charger,Home/Electronics/Power/,1178
Google 25 oz Blue Stainless Steel Bottle,Drinkware,330
Google 25 oz Clear Stainless Steel Bottle,Google,307
Google 25 oz Red Stainless Steel Bottle,Home/Drinkware/Water Bottles and Tumblers/,583
Google 3/4 Sleeve Raglan Badge Henley Black,Apparel,615
Google 3/4 Sleeve Raglan Henley Grey,Home/Apparel/Men's/Men's-T-Shirts/,113
Google 40 oz Insulated Monster Bottle,Home/Drinkware/,646
Google 4400mAh Power Bank,Home/Electronics/Power/,843
Google 5-Panel Cap,Home/Apparel/Headgear/,1203
Google 5-Panel Snapback Cap,Home/Apparel/Headgear/,657
Google 7-inch Dog Flying Disc Blue,(not set),1
Google 7-inch Dog Flying Disc Red,(not set),1
Google Accent Insulated Stainless Steel Bottle,Home/Drinkware/,1169
Google Adult Tee Fruit Games Cherries,Home/Fruit Games/,165
Google Adult Tee Fruit Games Dragonfruit,Home/Fruit Games/,281
Google Adult Tee Fruit Games Pineapple,Home/Fruit Games/,376
Google Alpine Style Backpack,Home/Bags/Backpacks/,10940
Google Baby Essentials Set,Home/Apparel/Kid's/Kid's-Infant/,1916
Google Badge Pull,Home/Office/Office Other/,29
Google Ballpoint Pen Black,Home/Office/Writing Instruments/,878
Google Bib Red,Home/Apparel/Kid's/Kid's-Infant/,474
Google Bib White,Home/Apparel/Kid's/Kid's-Infant/,756
Google Blackout Cap,Home/Apparel/Headgear/,1662
Google Bluetooth Headphones,Home/Electronics/Audio/,2401
Google Bluetooth Speaker-Power Bank,Home/Electronics/Audio/,1095
Google Bongo Cupholder Bluetooth Speaker,Home/Electronics/Audio/,1056
Google Canvas Tote Fruit Games Lemon,Home/Fruit Games/,501
Google Canvas Tote Natural/Navy,Home/Bags/Shopping and Totes/,2645
Google Car Clip Phone Holder,Home/Electronics/Electronics Accessories/,1180
Google Collapsible Duffel,Home/Bags/More Bags/,2017
Google Collapsible Duffel Black,More Bags,431
Google Collapsible Duffel Blue,More Bags,214
Google Collapsible Pet Bowl,Home/Accessories/Pet/,1212
Google Collapsible Pet Bowl Blue,Lifestyle,6
Google Device Holder Sticky Pad,Home/Electronics/Electronics Accessories/,800
Google Device Stand,Home/Electronics/Electronics Accessories/,1285
Google Doodle Decal,Home/Accessories/Stickers/,4530
Google Engraved Ceramic Mug,Home/Drinkware/Mugs and Cups/,114
Google Executive Umbrella,Lifestyle,319
Google Flashlight,Home/Electronics/Flashlights/,1528
Google Four Color EDC Flashlight,Home/Accessories/,13
Google French Terry Cap,Home/Apparel/Headgear/,308
Google G Noise-reducing Bluetooth Headphones,Home/Electronics/Audio/,3254
Google Hard Cover Journal,Home/Office/Notebooks & Journals/,1666
Google Heavyweight Long Sleeve Hero Tee Burgundy,Home/Apparel/Men's/Men's-T-Shirts/,1406
Google Heavyweight Long Sleeve Hero Tee Navy,Home/Apparel/Men's/Men's-T-Shirts/,2085
"Google High Capacity 10,400mAh Charger",Home/Electronics/Power/,2228
Google Infant Short Sleeve Tee Cornflower Blue,Apparel,132
Google Infant Short Sleeve Tee Green,Home/Apparel/Kid's/Kid's-Infant/,122
Google Infant Short Sleeve Tee Red,Home/Apparel/Kid's/Kid's-Infant/,343
Google Infant Short Sleeve Tee Royal Blue,Home/Apparel/Kid's/Kid's-Infant/,106
Google Infant Short Sleeve Tee White,Home/Apparel/Kid's/Kid's-Infant/,686
Google Infant Zip Hood Pink,Home/Apparel/Kid's/Kid's-Infant/,1292
Google Infant Zip Hood Royal Blue,Home/Apparel/Kid's/Kid's-Infant/,1359
Google Infuser-Top Water Bottle,Home/Drinkware/,1048
Google Insulated Stainless Steel Bottle,Home/Drinkware/Water Bottles and Tumblers/,2012
Google Kick Ball,Home/Accessories/Fun/,2392
Google Laptop Backpack,Home/Bags/Backpacks/,6933
Google Laptop Tech Backpack,Home/Bags/Backpacks/,4742
Google Laptop and Cell Phone Stickers,Home/Accessories/Stickers/,10058
Google Leather Journal,Home/Office/Notebooks & Journals/,211
Google Leather Journal (Black),Office,8
Google Leather Journal-Black,Notebooks & Journals,236
Google Leather Journal-Brown,Notebooks & Journals,234
Google Leather Perforated Journal,Notebooks & Journals,259
Google Long Sleeve Raglan Badge Henley Ocean Blue,Home/Apparel/Men's/Men's-T-Shirts/,1038
Google Luggage Tag,Home/Accessories/Fun/,623
Google Lunch Bag,Home/Bags/,1509
Google Magnetic Mini Flood Flashlight,Home/Electronics/Flashlights/,7
Google Men's  Zip Hoodie,Home/Apparel/Men's/Men's-Outerwear/,12908
Google Men's 100% Cotton Short Sleeve Hero Tee Black,Home/Apparel/Men's/Men's-T-Shirts/,8112
Google Men's 100% Cotton Short Sleeve Hero Tee Navy,Home/Apparel/Men's/Men's-T-Shirts/,6589
Google Men's 100% Cotton Short Sleeve Hero Tee Red,Home/Apparel/Men's/Men's-T-Shirts/,3477
Google Men's 100% Cotton Short Sleeve Hero Tee White,Home/Apparel/Men's/Men's-T-Shirts/,19727
Google Men's 3/4 Sleeve Raglan Henley Grey,Apparel,622
Google Men's Airflow 1/4 Zip Pullover Black,Home/Apparel/Men's/Men's-Performance Wear/,623
Google Men's Airflow 1/4 Zip Pullover Lapis,Home/Apparel/Men's/Men's-Performance Wear/,404
Google Men's Around The Block Short Sleeve Tee Ash,Apparel,401
Google Men's Bayside Graphic Tee,Home/Apparel/Men's/Men's-T-Shirts/,798
Google Men's Bike Short Sleeve Tee Charcoal,Apparel,2110
Google Men's Colorblock Tee White/Heather,Apparel,159
Google Men's Convertible Vest-Jacket Pewter,Home/Apparel/Men's/Men's-Outerwear/,1096
Google Men's Heavyweight Long Sleeve Hero Tee Burgundy,Home/Apparel/Men's/Men's-T-Shirts/,240
Google Men's Heavyweight Long Sleeve Hero Tee Navy,Home/Apparel/Men's/Men's-T-Shirts/,503
Google Men's Lightweight Microfleece Jacket Black,Home/Apparel/Men's/Men's-Outerwear/,3490
Google Men's Long & Lean Tee Charcoal,Apparel,553
Google Men's Long & Lean Tee Grey,Apparel,150
Google Men's Long Sleeve Baseball Raglan Cranberry,Home/Apparel/Men's/Men's-T-Shirts/,99
Google Men's Long Sleeve Pullover Badge Tee Heather,Apparel,405
Google Men's Long Sleeve Pullover Crew Tee Heather,Home/Apparel/Men's/Men's-T-Shirts/,173
Google Men's Long Sleeve Raglan Cranberry,Apparel,207
Google Men's Long Sleeve Raglan Ocean Blue,Home/Apparel/Men's/Men's-T-Shirts/,3302
Google Men's Microfiber 1/4 Zip Pullover Blue/Indigo,Home/Apparel/Men's/Men's-Outerwear/,995
Google Men's Microfiber 1/4 Zip Pullover Grey/Black,Home/Apparel/Men's/Men's-Outerwear/,948
Google Men's Performance 1/4 Zip Pullover Heather/Black,Home/Apparel/Men's/Men's-Performance Wear/,565
Google Men's Performance Badge Tee Black,Apparel,61
Google Men's Performance Badge Tee Gunmetal,Home/Apparel/Men's/Men's-Performance Wear/,29
Google Men's Performance Badge Tee Navy,Apparel,25
Google Men's Performance Full Zip Jacket Black,Home/Apparel/Men's/Men's-Outerwear/,3109
Google Men's Performance Hero Tee Gunmetal,Home/Apparel/Men's/Men's-Performance Wear/,606
Google Men's Performance Polo Grey/Black,Home/Apparel/Men's/Men's-T-Shirts/,2139
Google Men's Performance Tee Gunmetal,Home/Apparel/Men's/Men's-T-Shirts/,183
Google Men's Pullover Hoodie,Home/Apparel/Men's/Men's-Outerwear/,1342
Google Men's Pullover Hoodie Grey,Home/Apparel/Men's/Men's-Outerwear/,3104
Google Men's Quilted Insulated Vest Battleship Grey,Home/Apparel/Men's/Men's-Outerwear/,838
Google Men's Quilted Insulated Vest Black,Home/Apparel/Men's/Men's-Outerwear/,3448
Google Men's Short Sleeve Badge Tee Charcoal,Apparel,1681
Google Men's Short Sleeve Hero Tee Charcoal,Apparel,1469
Google Men's Short Sleeve Hero Tee Heather,Home/Apparel/Men's/Men's-T-Shirts/,2904
Google Men's Short Sleeve Hero Tee Light Blue,Home/Apparel/Men's/Men's-T-Shirts/,1526
Google Men's Short Sleeve Performance Badge Tee Black,Home/Apparel/Men's/Men's-Performance Wear/,1067
Google Men's Short Sleeve Performance Badge Tee Charcoal,Home/Apparel/Men's/Men's-Performance Wear/,561
Google Men's Short Sleeve Performance Badge Tee Navy,Apparel,814
Google Men's Short Sleeve Performance Badge Tee Pewter,Apparel,728
Google Men's Skater Tee Charcoal,Home/Apparel/Men's/Men's-T-Shirts/,814
Google Men's Skater Tee Grey,Apparel,540
Google Men's Softshell Jacket Black/Grey,Home/Apparel/Men's/Men's-Outerwear/,717
Google Men's Vintage Badge Tee Black,Home/Apparel/Men's/Men's-T-Shirts/,6410
Google Men's Vintage Badge Tee Green,Home/Apparel/Men's/Men's-T-Shirts/,770
